player,rank,points,year,week,corr_date,absent
Nadal R.,1,8745,2010,25,06/22/2010,
Djokovic N.,3,6545,2010,26,06/28/2010,
Federer R.,2,8525,2010,26,06/28/2010,
Nadal R.,1,8745,2010,26,06/28/2010,
Djokovic N.,3,,2010,27,,
Federer R.,2,,2010,27,,
Nadal R.,1,,2010,27,,
Djokovic N.,3,,2010,28,,
Federer R.,2,,2010,28,,
Nadal R.,1,,2010,28,,
Djokovic N.,3,,2010,29,,
Federer R.,2,,2010,29,,
Nadal R.,1,,2010,29,,
Djokovic N.,3,,2010,30,,
Federer R.,2,,2010,30,,
Nadal R.,1,,2010,30,,
Djokovic N.,3,,2010,31,,
Federer R.,2,,2010,31,,
Nadal R.,1,,2010,31,,
Djokovic N.,2,6905,2010,32,08/11/2010,
Federer R.,3,6795,2010,32,08/10/2010,
Nadal R.,1,10745,2010,32,08/11/2010,
Djokovic N.,3,7085,2010,33,08/18/2010,
Federer R.,2,7215,2010,33,08/20/2010,
Nadal R.,1,10925,2010,33,08/18/2010,
Djokovic N.,3,,2010,34,,
Federer R.,2,,2010,34,,
Nadal R.,1,,2010,34,,
Djokovic N.,3,6665,2010,35,08/31/2010,
Federer R.,2,7215,2010,35,08/31/2010,
Nadal R.,1,10745,2010,35,09/01/2010,
Djokovic N.,3,6665,2010,36,09/06/2010,
Federer R.,2,7215,2010,36,09/07/2010,
Nadal R.,1,10745,2010,36,09/08/2010,
Djokovic N.,3,,2010,37,,
Federer R.,2,,2010,37,,
Nadal R.,1,,2010,37,,
Djokovic N.,3,,2010,38,,
Federer R.,2,,2010,38,,
Nadal R.,1,,2010,38,,
Djokovic N.,3,,2010,39,,
Federer R.,2,,2010,39,,
Nadal R.,1,12025,2010,39,09/30/2010,
Djokovic N.,2,7145,2010,40,10/05/2010,
Federer R.,2,,2010,40,,
Nadal R.,1,12070,2010,40,10/05/2010,
Djokovic N.,2,7145,2010,41,10/13/2010,
Federer R.,3,6735,2010,41,10/13/2010,
Nadal R.,1,12390,2010,41,10/13/2010,
Djokovic N.,2,,2010,42,,
Federer R.,2,7335,2010,42,10/21/2010,
Nadal R.,1,,2010,42,,
Djokovic N.,2,,2010,43,,
Federer R.,2,,2010,43,,
Nadal R.,1,,2010,43,,
Djokovic N.,3,7145,2010,44,11/02/2010,
Federer R.,2,7495,2010,44,11/01/2010,
Nadal R.,1,,2010,44,,
Djokovic N.,3,6945,2010,45,11/10/2010,
Federer R.,2,7695,2010,45,11/10/2010,
Nadal R.,1,,2010,45,,
Djokovic N.,3,,2010,46,,
Federer R.,2,7645,2010,46,11/21/2010,
Nadal R.,1,,2010,46,,
Djokovic N.,3,5635,2010,47,11/22/2010,
Federer R.,2,7645,2010,47,11/23/2010,
Nadal R.,1,11450,2010,47,11/22/2010,
Djokovic N.,3,,2010,48,,
Federer R.,2,,2010,48,,
Nadal R.,1,,2010,48,,
Djokovic N.,3,,2010,49,,
Federer R.,2,,2010,49,,
Nadal R.,1,,2010,49,,
Djokovic N.,3,,2010,50,,
Federer R.,2,,2010,50,,
Nadal R.,1,,2010,50,,
Djokovic N.,3,,2010,51,,
Federer R.,2,,2010,51,,
Nadal R.,1,,2010,51,,
Djokovic N.,3,,2010,52,,
Federer R.,2,,2010,52,,
Nadal R.,1,,2010,52,,
Djokovic N.,3,,2011,1,,
Federer R.,2,9145,2011,1,01/04/2011,
Nadal R.,1,12450,2011,1,01/04/2011,
Djokovic N.,3,,2011,2,,
Federer R.,2,,2011,2,,
Nadal R.,1,,2011,2,,
Djokovic N.,3,6240,2011,3,01/17/2011,
Federer R.,2,9245,2011,3,01/17/2011,
Nadal R.,1,12390,2011,3,01/18/2011,
Djokovic N.,3,6240,2011,4,01/25/2011,
Federer R.,2,9245,2011,4,01/25/2011,
Nadal R.,1,12390,2011,4,01/24/2011,
Djokovic N.,3,,2011,5,,
Federer R.,2,,2011,5,,
Nadal R.,1,,2011,5,,
Djokovic N.,3,,2011,6,,
Federer R.,2,,2011,6,,
Nadal R.,1,,2011,6,,
Djokovic N.,3,,2011,7,,
Federer R.,2,,2011,7,,
Nadal R.,1,,2011,7,,
Djokovic N.,3,7880,2011,8,02/22/2011,
Federer R.,2,7965,2011,8,02/22/2011,
Nadal R.,1,,2011,8,,
Djokovic N.,3,,2011,9,,
Federer R.,2,,2011,9,,
Nadal R.,1,,2011,9,,
Djokovic N.,3,,2011,10,,
Federer R.,2,7965,2011,10,03/13/2011,
Nadal R.,1,12390,2011,10,03/13/2011,
Djokovic N.,3,7800,2011,11,03/14/2011,
Federer R.,2,7965,2011,11,03/15/2011,
Nadal R.,1,12390,2011,11,03/14/2011,
Djokovic N.,2,8710,2011,12,03/25/2011,
Federer R.,3,8280,2011,12,03/26/2011,
Nadal R.,1,12630,2011,12,03/27/2011,
Djokovic N.,2,8710,2011,13,03/28/2011,
Federer R.,3,8280,2011,13,03/28/2011,
Nadal R.,1,12630,2011,13,03/28/2011,
Djokovic N.,2,,2011,14,,
Federer R.,3,,2011,14,,
Nadal R.,1,,2011,14,,
Djokovic N.,2,,2011,15,,
Federer R.,3,8550,2011,15,04/12/2011,
Nadal R.,1,12870,2011,15,04/13/2011,
Djokovic N.,2,,2011,16,,
Federer R.,3,,2011,16,,
Nadal R.,1,12870,2011,16,04/20/2011,
Djokovic N.,2,9640,2011,17,04/27/2011,
Federer R.,3,,2011,17,,
Nadal R.,1,,2011,17,,
Djokovic N.,2,9710,2011,18,05/04/2011,
Federer R.,3,8690,2011,18,05/04/2011,
Nadal R.,1,11915,2011,18,05/04/2011,
Djokovic N.,2,10665,2011,19,05/11/2011,
Federer R.,3,8900,2011,19,05/11/2011,
Nadal R.,1,12470,2011,19,05/11/2011,
Djokovic N.,2,,2011,20,,
Federer R.,3,,2011,20,,
Nadal R.,1,,2011,20,,
Djokovic N.,2,11665,2011,21,05/23/2011,
Federer R.,3,8390,2011,21,05/23/2011,
Nadal R.,1,12070,2011,21,05/24/2011,
Djokovic N.,2,11665,2011,22,06/03/2011,
Federer R.,3,8390,2011,22,05/31/2011,
Nadal R.,1,12070,2011,22,05/30/2011,
Djokovic N.,2,,2011,23,,
Federer R.,3,,2011,23,,
Nadal R.,1,12070,2011,23,06/08/2011,
Djokovic N.,2,,2011,24,,
Federer R.,3,,2011,24,,
Nadal R.,1,,2011,24,,
Djokovic N.,2,12005,2011,25,06/21/2011,
Federer R.,3,9230,2011,25,06/21/2011,
Nadal R.,1,12070,2011,25,06/20/2011,
Djokovic N.,2,12005,2011,26,06/27/2011,
Federer R.,3,9230,2011,26,06/27/2011,
Nadal R.,1,12070,2011,26,06/27/2011,
Djokovic N.,2,,2011,27,,
Federer R.,3,,2011,27,,
Nadal R.,1,,2011,27,,
Djokovic N.,2,,2011,28,,
Federer R.,3,,2011,28,,
Nadal R.,1,,2011,28,,
Djokovic N.,2,,2011,29,,
Federer R.,3,,2011,29,,
Nadal R.,1,,2011,29,,
Djokovic N.,2,,2011,30,,
Federer R.,3,,2011,30,,
Nadal R.,1,,2011,30,,
Djokovic N.,2,,2011,31,,
Federer R.,3,,2011,31,,
Nadal R.,1,,2011,31,,
Djokovic N.,1,12860,2011,32,08/10/2011,
Federer R.,3,9710,2011,32,08/10/2011,
Nadal R.,2,11770,2011,32,08/11/2011,
Djokovic N.,1,13500,2011,33,08/18/2011,
Federer R.,3,9200,2011,33,08/17/2011,
Nadal R.,2,11420,2011,33,08/17/2011,
Djokovic N.,1,,2011,34,,
Federer R.,3,,2011,34,,
Nadal R.,2,,2011,34,,
Djokovic N.,1,13920,2011,35,08/30/2011,
Federer R.,3,8380,2011,35,08/30/2011,
Nadal R.,2,11420,2011,35,08/31/2011,
Djokovic N.,1,13920,2011,36,09/05/2011,
Federer R.,3,8380,2011,36,09/06/2011,
Nadal R.,2,11420,2011,36,09/08/2011,
Djokovic N.,1,13920,2011,37,09/12/2011,
Federer R.,3,,2011,37,,
Nadal R.,2,11420,2011,37,09/12/2011,
Djokovic N.,1,,2011,38,,
Federer R.,3,,2011,38,,
Nadal R.,2,,2011,38,,
Djokovic N.,1,,2011,39,,
Federer R.,3,,2011,39,,
Nadal R.,2,,2011,39,,
Djokovic N.,1,,2011,40,,
Federer R.,3,,2011,40,,
Nadal R.,2,10575,2011,40,10/04/2011,
Djokovic N.,1,,2011,41,,
Federer R.,3,,2011,41,,
Nadal R.,2,10375,2011,41,10/12/2011,
Djokovic N.,1,,2011,42,,
Federer R.,3,,2011,42,,
Nadal R.,2,,2011,42,,
Djokovic N.,1,,2011,43,,
Federer R.,3,,2011,43,,
Nadal R.,2,,2011,43,,
Djokovic N.,1,13860,2011,44,11/01/2011,
Federer R.,4,7530,2011,44,10/31/2011,
Nadal R.,2,,2011,44,,
Djokovic N.,1,13785,2011,45,11/09/2011,
Federer R.,4,7530,2011,45,11/09/2011,
Nadal R.,2,,2011,45,,
Djokovic N.,1,,2011,46,,
Federer R.,4,6670,2011,46,11/20/2011,
Nadal R.,2,9375,2011,46,11/20/2011,
Djokovic N.,1,13475,2011,47,11/21/2011,
Federer R.,4,6670,2011,47,11/22/2011,
Nadal R.,2,9375,2011,47,11/22/2011,
Djokovic N.,1,,2011,48,,
Federer R.,4,,2011,48,,
Nadal R.,2,,2011,48,,
Djokovic N.,1,,2011,49,,
Federer R.,4,,2011,49,,
Nadal R.,2,,2011,49,,
Djokovic N.,1,,2011,50,,
Federer R.,4,,2011,50,,
Nadal R.,2,,2011,50,,
Djokovic N.,1,,2011,51,,
Federer R.,4,,2011,51,,
Nadal R.,2,,2011,51,,
Djokovic N.,1,,2011,52,,
Federer R.,4,,2011,52,,
Nadal R.,2,,2011,52,,
Djokovic N.,1,,2012,1,,
Federer R.,3,8170,2012,1,01/03/2012,
Nadal R.,2,9595,2012,1,01/03/2012,
Djokovic N.,1,,2012,2,,
Federer R.,3,,2012,2,,
Nadal R.,2,,2012,2,,
Djokovic N.,1,13630,2012,3,01/17/2012,
Federer R.,3,8010,2012,3,01/16/2012,
Nadal R.,2,9595,2012,3,01/16/2012,
Djokovic N.,1,13630,2012,4,01/23/2012,
Federer R.,3,8010,2012,4,01/24/2012,
Nadal R.,2,9595,2012,4,01/24/2012,
Djokovic N.,1,,2012,5,,
Federer R.,3,,2012,5,,
Nadal R.,2,,2012,5,,
Djokovic N.,1,,2012,6,,
Federer R.,3,,2012,6,,
Nadal R.,2,,2012,6,,
Djokovic N.,1,,2012,7,,
Federer R.,3,8010,2012,7,02/15/2012,
Nadal R.,2,,2012,7,,
Djokovic N.,1,,2012,8,,
Federer R.,3,,2012,8,,
Nadal R.,2,,2012,8,,
Djokovic N.,1,13130,2012,9,02/27/2012,
Federer R.,3,8235,2012,9,02/28/2012,
Nadal R.,2,,2012,9,,
Djokovic N.,1,13310,2012,10,03/10/2012,
Federer R.,3,,2012,10,,
Nadal R.,2,10415,2012,10,03/11/2012,
Djokovic N.,1,13310,2012,11,03/12/2012,
Federer R.,3,8710,2012,11,03/12/2012,
Nadal R.,2,10415,2012,11,03/13/2012,
Djokovic N.,1,12670,2012,12,03/25/2012,
Federer R.,3,9350,2012,12,03/24/2012,
Nadal R.,2,10175,2012,12,03/24/2012,
Djokovic N.,1,12670,2012,13,03/26/2012,
Federer R.,3,9350,2012,13,03/27/2012,
Nadal R.,2,10175,2012,13,03/26/2012,
Djokovic N.,1,,2012,14,,
Federer R.,3,,2012,14,,
Nadal R.,2,,2012,14,,
Djokovic N.,1,,2012,15,,
Federer R.,3,,2012,15,,
Nadal R.,2,,2012,15,,
Djokovic N.,1,12670,2012,16,04/18/2012,
Federer R.,3,,2012,16,,
Nadal R.,2,9215,2012,16,04/18/2012,
Djokovic N.,1,,2012,17,,
Federer R.,3,,2012,17,,
Nadal R.,2,9715,2012,17,04/25/2012,
Djokovic N.,1,,2012,18,,
Federer R.,3,,2012,18,,
Nadal R.,2,,2012,18,,
Djokovic N.,1,12020,2012,19,05/08/2012,
Federer R.,3,8520,2012,19,05/09/2012,
Nadal R.,2,9615,2012,19,05/09/2012,
Djokovic N.,1,11200,2012,20,05/15/2012,
Federer R.,2,9430,2012,20,05/16/2012,
Nadal R.,3,9105,2012,20,05/16/2012,
Djokovic N.,1,11200,2012,21,05/21/2012,
Federer R.,2,,2012,21,,
Nadal R.,3,9105,2012,21,05/21/2012,
Djokovic N.,1,11800,2012,22,05/28/2012,
Federer R.,3,9790,2012,22,05/28/2012,
Nadal R.,2,10060,2012,22,05/29/2012,
Djokovic N.,1,11800,2012,23,06/05/2012,
Federer R.,3,9790,2012,23,06/05/2012,
Nadal R.,2,10060,2012,23,06/04/2012,
Djokovic N.,1,,2012,24,,
Federer R.,3,9310,2012,24,06/14/2012,
Nadal R.,2,10060,2012,24,06/14/2012,
Djokovic N.,1,,2012,25,,
Federer R.,3,,2012,25,,
Nadal R.,2,,2012,25,,
Djokovic N.,1,12280,2012,26,06/25/2012,
Federer R.,3,9435,2012,26,06/25/2012,
Nadal R.,2,10060,2012,26,06/26/2012,
Djokovic N.,1,12280,2012,27,07/02/2012,
Federer R.,3,9435,2012,27,07/02/2012,
Nadal R.,2,,2012,27,,
Djokovic N.,1,,2012,28,,
Federer R.,3,,2012,28,,
Nadal R.,2,,2012,28,,
Djokovic N.,1,,2012,29,,
Federer R.,3,,2012,29,,
Nadal R.,2,,2012,29,,
Djokovic N.,1,,2012,30,,
Federer R.,3,,2012,30,,
Nadal R.,2,,2012,30,,
Djokovic N.,1,,2012,31,,
Federer R.,3,,2012,31,,
Nadal R.,2,,2012,31,,
Djokovic N.,2,11270,2012,32,08/09/2012,
Federer R.,3,,2012,32,,
Nadal R.,2,,2012,32,,
Djokovic N.,2,11270,2012,33,08/13/2012,
Federer R.,1,11345,2012,33,08/16/2012,
Nadal R.,2,,2012,33,,
Djokovic N.,2,,2012,34,,
Federer R.,1,,2012,34,,
Nadal R.,2,,2012,34,,
Djokovic N.,2,11270,2012,35,08/29/2012,
Federer R.,1,12165,2012,35,08/28/2012,
Nadal R.,2,,2012,35,,
Djokovic N.,2,11270,2012,36,09/05/2012,
Federer R.,1,12165,2012,36,09/06/2012,
Nadal R.,2,,2012,36,,
Djokovic N.,2,11270,2012,37,09/10/2012,
Federer R.,1,,2012,37,,
Nadal R.,2,,2012,37,,
Djokovic N.,2,,2012,38,,
Federer R.,1,,2012,38,,
Nadal R.,2,,2012,38,,
Djokovic N.,2,,2012,39,,
Federer R.,1,,2012,39,,
Nadal R.,2,,2012,39,,
Djokovic N.,2,10470,2012,40,10/02/2012,
Federer R.,,,2012,40,,
Nadal R.,2,10860,2012,40,10/02/2012,
Djokovic N.,2,10970,2012,41,10/10/2012,
Federer R.,1,11805,2012,41,10/10/2012,
Nadal R.,2,,2012,41,,
Djokovic N.,2,,2012,42,,
Federer R.,1,,2012,42,,
Nadal R.,2,,2012,42,,
Djokovic N.,2,,2012,43,,
Federer R.,1,12165,2012,43,10/22/2012,
Nadal R.,2,,2012,43,,
Djokovic N.,2,11970,2012,44,10/31/2012,
Federer R.,1,,2012,44,,
Nadal R.,2,,2012,44,,
Djokovic N.,1,11420,2012,45,11/05/2012,
Federer R.,2,9465,2012,45,11/06/2012,
Nadal R.,2,,2012,45,,
Djokovic N.,1,11420,2012,46,11/12/2012,
Federer R.,2,9465,2012,46,11/12/2012,
Nadal R.,2,,2012,46,,
Djokovic N.,1,,2012,47,,
Federer R.,2,,2012,47,,
Nadal R.,2,,2012,47,,
Djokovic N.,1,,2012,48,,
Federer R.,2,,2012,48,,
Nadal R.,2,,2012,48,,
Djokovic N.,1,,2012,49,,
Federer R.,2,,2012,49,,
Nadal R.,2,,2012,49,,
Djokovic N.,1,,2012,50,,
Federer R.,2,,2012,50,,
Nadal R.,2,,2012,50,,
Djokovic N.,1,,2012,51,,
Federer R.,2,,2012,51,,
Nadal R.,2,,2012,51,,
Djokovic N.,1,,2012,52,,
Federer R.,2,,2012,52,,
Nadal R.,2,,2012,52,,
Djokovic N.,,,2013,1,,
Federer R.,2,,2013,1,,
Nadal R.,1,13030,2013,1,12/31/2013,
Djokovic N.,,,2013,2,,
Federer R.,2,,2013,2,,
Nadal R.,1,,2013,2,,
Djokovic N.,1,12920,2013,3,01/14/2013,
Federer R.,2,10265,2013,3,01/15/2013,
Nadal R.,,,2013,3,,
Djokovic N.,1,12920,2013,4,01/22/2013,
Federer R.,2,10265,2013,4,01/21/2013,
Nadal R.,,,2013,4,,
Djokovic N.,1,,2013,5,,
Federer R.,2,,2013,5,,
Nadal R.,,,2013,5,,
Djokovic N.,1,,2013,6,,
Federer R.,2,,2013,6,,
Nadal R.,5,5400,2013,6,02/06/2013,
Djokovic N.,1,,2013,7,,
Federer R.,2,10265,2013,7,02/13/2013,
Nadal R.,5,5550,2013,7,02/14/2013,
Djokovic N.,1,,2013,8,,
Federer R.,2,,2013,8,,
Nadal R.,5,,2013,8,,
Djokovic N.,1,12960,2013,9,02/26/2013,
Federer R.,2,9855,2013,9,02/25/2013,
Nadal R.,5,5755,2013,9,02/27/2013,
Djokovic N.,1,,2013,10,,
Federer R.,2,9535,2013,10,03/09/2013,
Nadal R.,5,6105,2013,10,03/10/2013,
Djokovic N.,1,13280,2013,11,03/11/2013,
Federer R.,2,9535,2013,11,03/11/2013,
Nadal R.,5,6105,2013,11,03/14/2013,
Djokovic N.,1,13280,2013,12,03/23/2013,
Federer R.,2,,2013,12,,
Nadal R.,5,,2013,12,,
Djokovic N.,1,13280,2013,13,03/27/2013,
Federer R.,2,,2013,13,,
Nadal R.,5,,2013,13,,
Djokovic N.,1,,2013,14,,
Federer R.,2,,2013,14,,
Nadal R.,5,,2013,14,,
Djokovic N.,1,,2013,15,,
Federer R.,2,,2013,15,,
Nadal R.,5,,2013,15,,
Djokovic N.,1,12500,2013,16,04/17/2013,
Federer R.,2,,2013,16,,
Nadal R.,5,6385,2013,16,04/17/2013,
Djokovic N.,1,,2013,17,,
Federer R.,2,,2013,17,,
Nadal R.,5,5985,2013,17,04/24/2013,
Djokovic N.,1,,2013,18,,
Federer R.,2,,2013,18,,
Nadal R.,5,,2013,18,,
Djokovic N.,1,12900,2013,19,05/07/2013,
Federer R.,2,8670,2013,19,05/07/2013,
Nadal R.,5,5985,2013,19,05/08/2013,
Djokovic N.,1,12730,2013,20,05/14/2013,
Federer R.,3,7760,2013,20,05/14/2013,
Nadal R.,5,6895,2013,20,05/15/2013,
Djokovic N.,1,,2013,21,,
Federer R.,3,8000,2013,21,05/26/2013,
Nadal R.,5,,2013,21,,
Djokovic N.,1,12310,2013,22,05/28/2013,
Federer R.,3,8000,2013,22,05/29/2013,
Nadal R.,4,6895,2013,22,05/27/2013,
Djokovic N.,1,12310,2013,23,06/03/2013,
Federer R.,3,8000,2013,23,06/04/2013,
Nadal R.,4,6895,2013,23,06/03/2013,
Djokovic N.,1,,2013,24,,
Federer R.,3,7640,2013,24,06/12/2013,
Nadal R.,4,,2013,24,,
Djokovic N.,1,,2013,25,,
Federer R.,3,,2013,25,,
Nadal R.,4,,2013,25,,
Djokovic N.,1,11830,2013,26,06/25/2013,
Federer R.,3,7740,2013,26,06/24/2013,
Nadal R.,5,6895,2013,26,06/24/2013,
Djokovic N.,1,11830,2013,27,07/01/2013,
Federer R.,3,,2013,27,,
Nadal R.,5,,2013,27,,
Djokovic N.,1,,2013,28,,
Federer R.,3,,2013,28,,
Nadal R.,5,,2013,28,,
Djokovic N.,1,,2013,29,,
Federer R.,5,5785,2013,29,07/17/2013,
Nadal R.,5,,2013,29,,
Djokovic N.,1,,2013,30,,
Federer R.,5,5875,2013,30,07/25/2013,
Nadal R.,5,,2013,30,,
Djokovic N.,1,,2013,31,,
Federer R.,5,,2013,31,,
Nadal R.,5,,2013,31,,
Djokovic N.,1,12040,2013,32,08/07/2013,
Federer R.,5,,2013,32,,
Nadal R.,4,6860,2013,32,08/07/2013,
Djokovic N.,1,11400,2013,33,08/14/2013,
Federer R.,5,5515,2013,33,08/14/2013,
Nadal R.,3,7860,2013,33,08/15/2013,
Djokovic N.,1,,2013,34,,
Federer R.,5,,2013,34,,
Nadal R.,3,,2013,34,,
Djokovic N.,1,10980,2013,35,08/28/2013,
Federer R.,7,4695,2013,35,08/27/2013,
Nadal R.,2,8860,2013,35,08/26/2013,
Djokovic N.,1,10980,2013,36,09/02/2013,
Federer R.,7,4695,2013,36,09/02/2013,
Nadal R.,2,8860,2013,36,09/03/2013,
Djokovic N.,1,10980,2013,37,09/09/2013,
Federer R.,7,,2013,37,,
Nadal R.,2,8860,2013,37,09/09/2013,
Djokovic N.,1,,2013,38,,
Federer R.,7,,2013,38,,
Nadal R.,2,,2013,38,,
Djokovic N.,1,,2013,39,,
Federer R.,7,,2013,39,,
Nadal R.,2,,2013,39,,
Djokovic N.,1,11120,2013,40,10/02/2013,
Federer R.,7,,2013,40,,
Nadal R.,2,,2013,40,,
Djokovic N.,,11120,2013,41,10/07/2013,
Djokovic N.,2,11120,2013,41,10/09/2013,
Federer R.,7,4515,2013,41,10/09/2013,
Nadal R.,1,11160,2013,41,10/09/2013,
Djokovic N.,2,,2013,42,,
Federer R.,7,,2013,42,,
Nadal R.,1,,2013,42,,
Djokovic N.,2,,2013,43,,
Federer R.,6,4245,2013,43,10/21/2013,
Nadal R.,1,,2013,43,,
Djokovic N.,2,11120,2013,44,10/29/2013,
Federer R.,6,4245,2013,44,10/30/2013,
Nadal R.,1,11670,2013,44,10/30/2013,
Djokovic N.,2,10610,2013,45,11/05/2013,
Federer R.,7,3805,2013,45,11/05/2013,
Nadal R.,1,12030,2013,45,11/05/2013,
Djokovic N.,2,10610,2013,46,11/11/2013,
Federer R.,7,,2013,46,,
Nadal R.,1,12030,2013,46,11/11/2013,
Djokovic N.,2,,2013,47,,
Federer R.,7,,2013,47,,
Nadal R.,1,,2013,47,,
Djokovic N.,2,,2013,48,,
Federer R.,7,,2013,48,,
Nadal R.,1,,2013,48,,
Djokovic N.,2,,2013,49,,
Federer R.,7,,2013,49,,
Nadal R.,1,,2013,49,,
Djokovic N.,2,,2013,50,,
Federer R.,7,,2013,50,,
Nadal R.,1,,2013,50,,
Djokovic N.,2,,2013,51,,
Federer R.,7,,2013,51,,
Nadal R.,1,,2013,51,,
Djokovic N.,2,,2013,52,,
Federer R.,7,,2013,52,,
Nadal R.,1,,2013,52,,
Djokovic N.,2,,2014,1,,
Federer R.,6,4205,2014,1,01/01/2014,
Nadal R.,1,13030,2014,1,01/01/2014,
Djokovic N.,2,,2014,2,,
Federer R.,6,,2014,2,,
Nadal R.,1,,2014,2,,
Djokovic N.,2,12260,2014,3,01/13/2014,
Federer R.,6,4355,2014,3,01/14/2014,
Nadal R.,1,13130,2014,3,01/16/2014,
Djokovic N.,2,12260,2014,4,01/21/2014,
Federer R.,6,4355,2014,4,01/20/2014,
Nadal R.,1,13130,2014,4,01/20/2014,
Djokovic N.,2,,2014,5,,
Federer R.,6,,2014,5,,
Nadal R.,1,,2014,5,,
Djokovic N.,2,,2014,6,,
Federer R.,6,,2014,6,,
Nadal R.,1,,2014,6,,
Djokovic N.,2,,2014,7,,
Federer R.,6,,2014,7,,
Nadal R.,1,,2014,7,,
Djokovic N.,2,,2014,8,,
Federer R.,6,,2014,8,,
Nadal R.,1,14085,2014,8,02/18/2014,
Djokovic N.,2,10580,2014,9,02/25/2014,
Federer R.,8,4305,2014,9,02/24/2014,
Nadal R.,1,,2014,9,,
Djokovic N.,2,,2014,10,,
Federer R.,8,4625,2014,10,03/08/2014,
Nadal R.,1,14085,2014,10,03/09/2014,
Djokovic N.,2,10260,2014,11,03/10/2014,
Federer R.,8,4625,2014,11,03/10/2014,
Nadal R.,1,14085,2014,11,03/11/2014,
Djokovic N.,2,10900,2014,12,03/21/2014,
Federer R.,5,5045,2014,12,03/21/2014,
Nadal R.,1,13130,2014,12,03/23/2014,
Djokovic N.,2,10900,2014,13,03/25/2014,
Federer R.,5,5045,2014,13,03/25/2014,
Nadal R.,1,13130,2014,13,03/24/2014,
Djokovic N.,2,,2014,14,,
Federer R.,5,,2014,14,,
Nadal R.,1,,2014,14,,
Djokovic N.,2,,2014,15,,
Federer R.,5,,2014,15,,
Nadal R.,1,,2014,15,,
Djokovic N.,2,11680,2014,16,04/15/2014,
Federer R.,4,5355,2014,16,04/16/2014,
Nadal R.,1,13730,2014,16,04/16/2014,
Djokovic N.,2,,2014,17,,
Federer R.,4,,2014,17,,
Nadal R.,1,13310,2014,17,04/23/2014,
Djokovic N.,2,,2014,18,,
Federer R.,4,,2014,18,,
Nadal R.,1,,2014,18,,
Djokovic N.,2,,2014,19,,
Federer R.,4,,2014,19,,
Nadal R.,1,12900,2014,19,05/07/2014,
Djokovic N.,2,11030,2014,20,05/13/2014,
Federer R.,4,5715,2014,20,05/14/2014,
Nadal R.,1,12900,2014,20,05/14/2014,
Djokovic N.,2,,2014,21,,
Federer R.,4,5125,2014,21,05/25/2014,
