player,rank,points,year,week,corr_date,absent
Nadal R.,1,,2014,21,,
Djokovic N.,2,11850,2014,22,05/26/2014,
Federer R.,4,5125,2014,22,05/28/2014,
Nadal R.,1,12500,2014,22,05/26/2014,
Djokovic N.,2,11850,2014,23,06/03/2014,
Federer R.,4,,2014,23,,
Nadal R.,1,12500,2014,23,06/02/2014,
Djokovic N.,2,,2014,24,,
Federer R.,4,4945,2014,24,06/12/2014,
Nadal R.,1,12500,2014,24,06/12/2014,
Djokovic N.,2,,2014,25,,
Federer R.,4,,2014,25,,
Nadal R.,1,,2014,25,,
Djokovic N.,2,12330,2014,26,06/23/2014,
Federer R.,4,4945,2014,26,06/24/2014,
Nadal R.,1,12500,2014,26,06/24/2014,
Djokovic N.,2,12330,2014,27,06/30/2014,
Federer R.,4,4945,2014,27,07/01/2014,
Nadal R.,1,12500,2014,27,07/01/2014,
Djokovic N.,2,,2014,28,,
Federer R.,4,,2014,28,,
Nadal R.,1,,2014,28,,
Djokovic N.,2,,2014,29,,
Federer R.,4,,2014,29,,
Nadal R.,1,,2014,29,,
Djokovic N.,2,,2014,30,,
Federer R.,4,,2014,30,,
Nadal R.,1,,2014,30,,
Djokovic N.,2,,2014,31,,
Federer R.,4,,2014,31,,
Nadal R.,1,,2014,31,,
Djokovic N.,1,13130,2014,32,08/06/2014,
Federer R.,3,6070,2014,32,08/06/2014,
Nadal R.,,,2014,32,,
Djokovic N.,1,12860,2014,33,08/13/2014,
Federer R.,3,6670,2014,33,08/13/2014,
Nadal R.,,,2014,33,,
Djokovic N.,1,,2014,34,,
Federer R.,3,,2014,34,,
Nadal R.,,,2014,34,,
Djokovic N.,1,12770,2014,35,08/26/2014,
Federer R.,3,7490,2014,35,08/27/2014,
Nadal R.,,,2014,35,,
Djokovic N.,1,12770,2014,36,09/01/2014,
Federer R.,3,7490,2014,36,09/03/2014,
Nadal R.,,,2014,36,,
Djokovic N.,1,,2014,37,,
Federer R.,3,,2014,37,,
Nadal R.,,,2014,37,,
Djokovic N.,1,,2014,38,,
Federer R.,3,,2014,38,,
Nadal R.,,,2014,38,,
Djokovic N.,1,,2014,39,,
Federer R.,3,,2014,39,,
Nadal R.,,,2014,39,,
Djokovic N.,1,12150,2014,40,09/30/2014,
Federer R.,3,,2014,40,,
Nadal R.,2,8665,2014,40,09/30/2014,
Djokovic N.,1,12150,2014,41,10/08/2014,
Federer R.,3,8170,2014,41,10/08/2014,
Nadal R.,2,8455,2014,41,10/08/2014,
Djokovic N.,1,,2014,42,,
Federer R.,3,,2014,42,,
Nadal R.,2,,2014,42,,
Djokovic N.,1,,2014,43,,
Federer R.,2,9080,2014,43,10/22/2014,
Nadal R.,3,8105,2014,43,10/20/2014,
Djokovic N.,1,11510,2014,44,10/28/2014,
Federer R.,2,9280,2014,44,10/29/2014,
Nadal R.,3,,2014,44,,
Djokovic N.,1,,2014,45,,
Federer R.,2,8700,2014,45,11/09/2014,
Nadal R.,3,,2014,45,,
Djokovic N.,1,10010,2014,46,11/10/2014,
Federer R.,2,8700,2014,46,11/11/2014,
Nadal R.,3,,2014,46,,
Djokovic N.,1,,2014,47,,
Federer R.,2,,2014,47,,
Nadal R.,3,,2014,47,,
Djokovic N.,1,,2014,48,,
Federer R.,2,,2014,48,,
Nadal R.,3,,2014,48,,
Djokovic N.,1,,2014,49,,
Federer R.,2,,2014,49,,
Nadal R.,3,,2014,49,,
Djokovic N.,1,,2014,50,,
Federer R.,2,,2014,50,,
Nadal R.,3,,2014,50,,
Djokovic N.,1,,2014,51,,
Federer R.,2,,2014,51,,
Nadal R.,3,,2014,51,,
Djokovic N.,1,,2014,52,,
Federer R.,2,,2014,52,,
Nadal R.,3,,2014,52,,
Djokovic N.,1,,2015,1,,
Federer R.,2,,2015,1,,
Nadal R.,3,,2015,1,,
Djokovic N.,1,11360,2015,2,01/06/2015,
Federer R.,2,9625,2015,2,01/08/2015,
Nadal R.,3,6585,2015,2,01/06/2015,
Djokovic N.,1,,2015,3,,
Federer R.,2,,2015,3,,
Nadal R.,3,,2015,3,,
Djokovic N.,1,11405,2015,4,01/20/2015,
Federer R.,2,9875,2015,4,01/19/2015,
Nadal R.,3,6585,2015,4,01/19/2015,
Djokovic N.,1,11405,2015,5,01/26/2015,
Federer R.,2,,2015,5,,
Nadal R.,3,6585,2015,5,01/27/2015,
Djokovic N.,1,,2015,6,,
Federer R.,2,,2015,6,,
Nadal R.,3,,2015,6,,
Djokovic N.,1,,2015,7,,
Federer R.,2,,2015,7,,
Nadal R.,3,,2015,7,,
Djokovic N.,1,,2015,8,,
Federer R.,2,,2015,8,,
Nadal R.,3,5745,2015,8,02/17/2015,
Djokovic N.,1,13045,2015,9,02/24/2015,
Federer R.,2,9205,2015,9,02/23/2015,
Nadal R.,4,5425,2015,9,02/26/2015,
Djokovic N.,1,,2015,10,,
Federer R.,2,,2015,10,,
Nadal R.,4,,2015,10,,
Djokovic N.,1,13205,2015,11,03/15/2015,
Federer R.,2,9205,2015,11,03/15/2015,
Nadal R.,4,,2015,11,,
Djokovic N.,1,13205,2015,12,03/17/2015,
Federer R.,2,9205,2015,12,03/18/2015,
Nadal R.,3,5675,2015,12,03/16/2015,
Djokovic N.,1,13205,2015,13,03/29/2015,
Federer R.,2,,2015,13,,
Nadal R.,3,5810,2015,13,03/27/2015,
Djokovic N.,1,13205,2015,14,03/30/2015,
Federer R.,2,,2015,14,,
Nadal R.,3,,2015,14,,
Djokovic N.,1,,2015,15,,
Federer R.,2,,2015,15,,
Nadal R.,3,,2015,15,,
Djokovic N.,1,13205,2015,16,04/14/2015,
Federer R.,2,8895,2015,16,04/15/2015,
Nadal R.,5,5255,2015,16,04/15/2015,
Djokovic N.,1,,2015,17,,
Federer R.,2,,2015,17,,
Nadal R.,4,5435,2015,17,04/22/2015,
Djokovic N.,1,,2015,18,,
Federer R.,2,8385,2015,18,04/29/2015,
Nadal R.,4,,2015,18,,
Djokovic N.,1,,2015,19,,
Federer R.,2,8635,2015,19,05/06/2015,
Nadal R.,4,5390,2015,19,05/06/2015,
Djokovic N.,1,13845,2015,20,05/12/2015,
Federer R.,2,8645,2015,20,05/13/2015,
Nadal R.,7,4990,2015,20,05/13/2015,
Djokovic N.,1,,2015,21,,
Federer R.,2,9235,2015,21,05/24/2015,
Nadal R.,7,,2015,21,,
Djokovic N.,1,13845,2015,22,05/26/2015,
Federer R.,2,9235,2015,22,05/27/2015,
Nadal R.,7,4570,2015,22,05/26/2015,
Djokovic N.,1,13845,2015,23,06/01/2015,
Federer R.,2,9235,2015,23,06/01/2015,
Nadal R.,7,4570,2015,23,06/01/2015,
Djokovic N.,1,,2015,24,,
Federer R.,2,,2015,24,,
Nadal R.,10,2930,2015,24,06/11/2015,
Djokovic N.,1,,2015,25,,
Federer R.,2,9165,2015,25,06/15/2015,
Nadal R.,10,3135,2015,25,06/16/2015,
Djokovic N.,1,,2015,26,,
Federer R.,2,,2015,26,,
Nadal R.,10,,2015,26,,
Djokovic N.,1,13845,2015,27,06/29/2015,
Federer R.,2,9665,2015,27,06/30/2015,
Nadal R.,10,3135,2015,27,06/30/2015,
Djokovic N.,1,13845,2015,28,07/07/2015,
Federer R.,2,9665,2015,28,07/06/2015,
Nadal R.,10,,2015,28,,
Djokovic N.,1,,2015,29,,
Federer R.,2,,2015,29,,
Nadal R.,10,,2015,29,,
Djokovic N.,1,,2015,30,,
Federer R.,2,,2015,30,,
Nadal R.,10,,2015,30,,
Djokovic N.,1,,2015,31,,
Federer R.,2,,2015,31,,
Nadal R.,10,3000,2015,31,07/28/2015,
Djokovic N.,1,,2015,32,,
Federer R.,2,,2015,32,,
Nadal R.,10,,2015,32,,
Djokovic N.,1,13755,2015,33,08/11/2015,
Federer R.,2,,2015,33,,
Nadal R.,9,3500,2015,33,08/12/2015,
Djokovic N.,1,14265,2015,34,08/19/2015,
Federer R.,3,8065,2015,34,08/19/2015,
Nadal R.,8,3680,2015,34,08/20/2015,
Djokovic N.,1,,2015,35,,
Federer R.,3,,2015,35,,
Nadal R.,8,,2015,35,,
Djokovic N.,1,14865,2015,36,08/31/2015,
Federer R.,2,9065,2015,36,09/01/2015,
Nadal R.,8,3680,2015,36,09/01/2015,
Djokovic N.,1,14865,2015,37,09/07/2015,
Federer R.,2,9065,2015,37,09/08/2015,
Nadal R.,8,,2015,37,,
Djokovic N.,1,,2015,38,,
Federer R.,2,,2015,38,,
Nadal R.,8,,2015,38,,
Djokovic N.,1,,2015,39,,
Federer R.,2,,2015,39,,
Nadal R.,8,,2015,39,,
Djokovic N.,1,,2015,40,,
Federer R.,2,,2015,40,,
Nadal R.,8,,2015,40,,
Djokovic N.,1,15645,2015,41,10/06/2015,
Federer R.,2,,2015,41,,
Nadal R.,8,3770,2015,41,10/06/2015,
Djokovic N.,1,15785,2015,42,10/14/2015,
Federer R.,3,8420,2015,42,10/13/2015,
Nadal R.,7,4060,2015,42,10/14/2015,
Djokovic N.,1,,2015,43,,
Federer R.,3,,2015,43,,
Nadal R.,7,,2015,43,,
Djokovic N.,1,,2015,44,,
Federer R.,3,7930,2015,44,10/27/2015,
Nadal R.,7,4330,2015,44,10/26/2015,
Djokovic N.,1,15785,2015,45,11/03/2015,
Federer R.,2,8250,2015,45,11/04/2015,
Nadal R.,6,4630,2015,45,11/04/2015,
Djokovic N.,1,15285,2015,46,11/15/2015,
Federer R.,3,7340,2015,46,11/15/2015,
Nadal R.,6,,2015,46,,
Djokovic N.,1,15285,2015,47,11/17/2015,
Federer R.,3,7340,2015,47,11/17/2015,
Nadal R.,5,4630,2015,47,11/16/2015,
Djokovic N.,1,,2015,48,,
Federer R.,3,,2015,48,,
Nadal R.,5,,2015,48,,
Djokovic N.,1,,2015,49,,
Federer R.,3,,2015,49,,
Nadal R.,5,,2015,49,,
Djokovic N.,1,,2015,50,,
Federer R.,3,,2015,50,,
Nadal R.,5,,2015,50,,
Djokovic N.,1,,2015,51,,
Federer R.,3,,2015,51,,
Nadal R.,5,,2015,51,,
Djokovic N.,1,,2015,52,,
Federer R.,3,,2015,52,,
Nadal R.,5,,2015,52,,
Djokovic N.,1,16585,2016,1,01/04/2016,
Federer R.,3,8265,2016,1,01/07/2016,
Nadal R.,5,5230,2016,1,01/05/2016,
Djokovic N.,1,,2016,2,,
Federer R.,3,,2016,2,,
Nadal R.,5,,2016,2,,
Djokovic N.,1,16790,2016,3,01/18/2016,
Federer R.,3,8165,2016,3,01/18/2016,
Nadal R.,5,5230,2016,3,01/19/2016,
Djokovic N.,1,16790,2016,4,01/26/2016,
Federer R.,3,8165,2016,4,01/26/2016,
Nadal R.,5,,2016,4,,
Djokovic N.,1,,2016,5,,
Federer R.,3,,2016,5,,
Nadal R.,5,,2016,5,,
Djokovic N.,1,,2016,6,,
Federer R.,3,,2016,6,,
Nadal R.,5,4880,2016,6,02/12/2016,
Djokovic N.,1,,2016,7,,
Federer R.,3,,2016,7,,
Nadal R.,5,4880,2016,7,02/16/2016,
Djokovic N.,1,16790,2016,8,02/22/2016,
Federer R.,3,,2016,8,,
Nadal R.,5,,2016,8,,
Djokovic N.,1,,2016,9,,
Federer R.,3,,2016,9,,
Nadal R.,5,,2016,9,,
Djokovic N.,1,,2016,10,,
Federer R.,3,,2016,10,,
Nadal R.,5,,2016,10,,
Djokovic N.,1,16540,2016,11,03/14/2016,
Federer R.,3,,2016,11,,
Nadal R.,5,4810,2016,11,03/14/2016,
Djokovic N.,1,16540,2016,12,03/26/2016,
Federer R.,3,,2016,12,,
Nadal R.,5,4990,2016,12,03/26/2016,
Djokovic N.,1,16540,2016,13,03/29/2016,
Federer R.,3,,2016,13,,
Nadal R.,5,,2016,13,,
Djokovic N.,1,,2016,14,,
Federer R.,3,,2016,14,,
Nadal R.,5,,2016,14,,
Djokovic N.,1,16540,2016,15,04/13/2016,
Federer R.,3,7695,2016,15,04/12/2016,
Nadal R.,5,4955,2016,15,04/13/2016,
Djokovic N.,1,,2016,16,,
Federer R.,3,,2016,16,,
Nadal R.,5,5595,2016,16,04/20/2016,
Djokovic N.,1,,2016,17,,
Federer R.,3,,2016,17,,
Nadal R.,5,,2016,17,,
Djokovic N.,1,15550,2016,18,05/04/2016,
Federer R.,3,,2016,18,,
Nadal R.,5,5915,2016,18,05/03/2016,
Djokovic N.,1,16550,2016,19,05/11/2016,
Federer R.,2,7525,2016,19,05/11/2016,
Nadal R.,5,5675,2016,19,05/11/2016,
Djokovic N.,1,,2016,20,,
Federer R.,2,,2016,20,,
Nadal R.,5,,2016,20,,
Djokovic N.,1,16150,2016,21,05/24/2016,
Federer R.,2,,2016,21,,
Nadal R.,5,5675,2016,21,05/24/2016,
Djokovic N.,1,16150,2016,22,06/01/2016,
Federer R.,2,,2016,22,,
Nadal R.,5,,2016,22,,
Djokovic N.,1,,2016,23,,
Federer R.,3,6655,2016,23,06/09/2016,
Nadal R.,5,,2016,23,,
Djokovic N.,1,,2016,24,,
Federer R.,3,6745,2016,24,06/15/2016,
Nadal R.,5,,2016,24,,
Djokovic N.,1,,2016,25,,
Federer R.,3,,2016,25,,
Nadal R.,5,,2016,25,,
Djokovic N.,1,16950,2016,26,06/27/2016,
Federer R.,3,6425,2016,26,06/27/2016,
Nadal R.,5,,2016,26,,
Djokovic N.,1,,2016,27,,
Federer R.,3,6425,2016,27,07/04/2016,Y
Nadal R.,5,,2016,27,,
Djokovic N.,1,,2016,28,,
Federer R.,3,,2016,28,,
Nadal R.,5,,2016,28,,
Djokovic N.,1,,2016,29,,
Federer R.,3,,2016,29,,
Nadal R.,5,,2016,29,,
Djokovic N.,1,15040,2016,30,07/27/2016,
Federer R.,3,,2016,30,,
Nadal R.,5,,2016,30,,
Djokovic N.,1,,2016,31,,
Federer R.,3,,2016,31,,
Nadal R.,5,,2016,31,,
Djokovic N.,1,,2016,32,,
Federer R.,3,,2016,32,,
Nadal R.,5,,2016,32,,
Djokovic N.,1,,2016,33,,
Federer R.,3,,2016,33,,
Nadal R.,5,4850,2016,33,08/17/2016,
Djokovic N.,1,,2016,34,,
Federer R.,3,,2016,34,,
Nadal R.,5,,2016,34,,
Djokovic N.,1,14840,2016,35,08/30/2016,
Federer R.,3,,2016,35,,
Nadal R.,5,4850,2016,35,08/29/2016,
Djokovic N.,1,14840,2016,36,09/05/2016,
Federer R.,3,,2016,36,,
Nadal R.,5,,2016,36,,
Djokovic N.,1,,2016,37,,
Federer R.,3,,2016,37,,
Nadal R.,5,,2016,37,,
Djokovic N.,1,,2016,38,,
Federer R.,3,,2016,38,,
Nadal R.,5,,2016,38,,
Djokovic N.,1,,2016,39,,
Federer R.,3,,2016,39,,
Nadal R.,5,,2016,39,,
Djokovic N.,1,,2016,40,,
Federer R.,3,,2016,40,,
Nadal R.,4,4940,2016,40,10/04/2016,
Djokovic N.,1,13540,2016,41,10/11/2016,
Federer R.,3,,2016,41,,
Nadal R.,5,4730,2016,41,10/12/2016,
Djokovic N.,1,,2016,42,,
Federer R.,3,,2016,42,,
Nadal R.,5,,2016,42,,
Djokovic N.,1,,2016,43,,
Federer R.,3,,2016,43,,
Nadal R.,5,,2016,43,,
Djokovic N.,1,12900,2016,44,11/02/2016,
Federer R.,3,,2016,44,,
Nadal R.,5,,2016,44,,
Djokovic N.,2,10780,2016,45,11/13/2016,
Federer R.,3,,2016,45,,
Nadal R.,5,,2016,45,,
Djokovic N.,2,10780,2016,46,11/15/2016,
Federer R.,3,,2016,46,,
Nadal R.,5,,2016,46,,
Djokovic N.,2,,2016,47,,
Federer R.,3,,2016,47,,
Nadal R.,5,,2016,47,,
Djokovic N.,2,,2016,48,,
Federer R.,3,,2016,48,,
Nadal R.,5,,2016,48,,
Djokovic N.,2,,2016,49,,
Federer R.,3,,2016,49,,
Nadal R.,5,,2016,49,,
Djokovic N.,2,,2016,50,,
Federer R.,3,,2016,50,,
Nadal R.,5,,2016,50,,
Djokovic N.,2,,2016,51,,
Federer R.,3,,2016,51,,
Nadal R.,5,,2016,51,,
Djokovic N.,2,,2016,52,,
Federer R.,3,,2016,52,,
Nadal R.,5,,2016,52,,
Djokovic N.,2,11780,2017,1,01/02/2017,
Federer R.,3,,2017,1,,
Nadal R.,9,3300,2017,1,01/03/2017,
Djokovic N.,2,,2017,2,,
Federer R.,3,,2017,2,,
Nadal R.,9,,2017,2,,
Djokovic N.,2,11780,2017,3,01/17/2017,
Federer R.,17,1980,2017,3,01/16/2017,Y
Nadal R.,9,3195,2017,3,01/17/2017,
Djokovic N.,2,,2017,4,,
Federer R.,17,1980,2017,4,01/24/2017,
Nadal R.,9,3195,2017,4,01/23/2017,
Djokovic N.,2,,2017,5,,
Federer R.,17,,2017,5,,
Nadal R.,9,,2017,5,,
Djokovic N.,2,,2017,6,,
Federer R.,17,,2017,6,,
Nadal R.,9,,2017,6,,
Djokovic N.,2,,2017,7,,
Federer R.,17,,2017,7,,
Nadal R.,9,,2017,7,,
Djokovic N.,2,,2017,8,,
Federer R.,17,,2017,8,,
Nadal R.,9,,2017,8,,
Djokovic N.,2,9735,2017,9,03/01/2017,
Federer R.,10,3260,2017,9,02/27/2017,
Nadal R.,6,4115,2017,9,03/01/2017,
Djokovic N.,2,,2017,10,,
Federer R.,10,,2017,10,,
Nadal R.,6,4415,2017,10,03/12/2017,
Djokovic N.,2,9825,2017,11,03/13/2017,
Federer R.,10,3305,2017,11,03/13/2017,
Nadal R.,6,4415,2017,11,03/14/2017,
Djokovic N.,2,,2017,12,,
Federer R.,6,4305,2017,12,03/25/2017,
Nadal R.,7,4145,2017,12,03/24/2017,
Djokovic N.,2,,2017,13,,
Federer R.,6,4305,2017,13,03/27/2017,
Nadal R.,7,4145,2017,13,03/28/2017,
Djokovic N.,2,,2017,14,,
Federer R.,6,,2017,14,,
Nadal R.,7,,2017,14,,
Djokovic N.,2,,2017,15,,
Federer R.,6,,2017,15,,
Nadal R.,7,,2017,15,,
Djokovic N.,2,7905,2017,16,04/18/2017,
Federer R.,6,,2017,16,,
Nadal R.,7,3735,2017,16,04/19/2017,
Djokovic N.,2,,2017,17,,
Federer R.,6,,2017,17,,
Nadal R.,5,4235,2017,17,04/26/2017,
Djokovic N.,2,,2017,18,,
Federer R.,6,,2017,18,,
Nadal R.,5,,2017,18,,
Djokovic N.,2,7085,2017,19,05/10/2017,
Federer R.,6,,2017,19,,
Nadal R.,5,4375,2017,19,05/10/2017,
Djokovic N.,2,6845,2017,20,05/16/2017,
Federer R.,6,,2017,20,,
Nadal R.,4,5195,2017,20,05/18/2017,
Djokovic N.,2,,2017,21,,
Federer R.,6,,2017,21,,
Nadal R.,4,,2017,21,,
Djokovic N.,2,7445,2017,22,05/29/2017,
Federer R.,6,,2017,22,,
Nadal R.,4,5375,2017,22,05/29/2017,
Djokovic N.,2,7445,2017,23,06/07/2017,
Federer R.,6,,2017,23,,
Nadal R.,4,5375,2017,23,06/07/2017,
Djokovic N.,2,,2017,24,,
Federer R.,5,4945,2017,24,06/14/2017,
Nadal R.,4,,2017,24,,
Djokovic N.,2,,2017,25,,
Federer R.,5,4765,2017,25,06/20/2017,
Nadal R.,4,,2017,25,,
Djokovic N.,4,5805,2017,26,06/28/2017,
Federer R.,5,,2017,26,,
Nadal R.,4,,2017,26,,
Djokovic N.,4,6055,2017,27,07/04/2017,
Federer R.,5,5265,2017,27,07/04/2017,
Nadal R.,2,7285,2017,27,07/03/2017,
Djokovic N.,4,6055,2017,28,07/11/2017,Y
Federer R.,5,5265,2017,28,07/10/2017,
Nadal R.,2,7285,2017,28,07/10/2017,
Djokovic N.,4,,2017,29,,
Federer R.,5,,2017,29,,
Nadal R.,2,,2017,29,,
Djokovic N.,4,,2017,30,,
Federer R.,5,,2017,30,,
Nadal R.,2,,2017,30,,
Djokovic N.,4,,2017,31,,
Federer R.,5,,2017,31,,
Nadal R.,2,,2017,31,,
Djokovic N.,4,,2017,32,,
Federer R.,3,6545,2017,32,08/09/2017,
Nadal R.,2,7465,2017,32,08/09/2017,
Djokovic N.,4,,2017,33,,
Federer R.,3,,2017,33,,
Nadal R.,2,7555,2017,33,08/17/2017,
Djokovic N.,4,,2017,34,,
Federer R.,3,,2017,34,,
Nadal R.,2,,2017,34,,
Djokovic N.,4,,2017,35,,
Federer R.,3,7145,2017,35,08/30/2017,
Nadal R.,1,7645,2017,35,08/29/2017,
Djokovic N.,4,,2017,36,,
Federer R.,3,7145,2017,36,09/05/2017,
Nadal R.,1,7645,2017,36,09/04/2017,
Djokovic N.,4,,2017,37,,
Federer R.,3,,2017,37,,
Nadal R.,1,,2017,37,,
Djokovic N.,4,,2017,38,,
Federer R.,3,,2017,38,,
Nadal R.,1,,2017,38,,
Djokovic N.,4,,2017,39,,
Federer R.,3,,2017,39,,
Nadal R.,1,,2017,39,,
Djokovic N.,4,,2017,40,,
Federer R.,3,,2017,40,,
Nadal R.,1,9465,2017,40,10/03/2017,
Djokovic N.,4,,2017,41,,
Federer R.,2,7505,2017,41,10/11/2017,
Nadal R.,1,9875,2017,41,10/11/2017,
Djokovic N.,4,,2017,42,,
Federer R.,2,,2017,42,,
Nadal R.,1,,2017,42,,
Djokovic N.,4,,2017,43,,
Federer R.,2,8505,2017,43,10/24/2017,
Nadal R.,1,,2017,43,,
Djokovic N.,4,,2017,44,,
Federer R.,2,,2017,44,,
Nadal R.,1,10465,2017,44,11/01/2017,
Djokovic N.,4,,2017,45,,
Federer R.,2,9005,2017,45,11/12/2017,
Nadal R.,1,,2017,45,,
Djokovic N.,4,,2017,46,,
Federer R.,2,9005,2017,46,11/14/2017,
Nadal R.,1,10645,2017,46,11/13/2017,
Djokovic N.,4,,2017,47,,
Federer R.,2,,2017,47,,
Nadal R.,1,,2017,47,,
Djokovic N.,4,,2017,48,,
Federer R.,2,,2017,48,,
Nadal R.,1,,2017,48,,
Djokovic N.,4,,2017,49,,
Federer R.,2,,2017,49,,
Nadal R.,1,,2017,49,,
Djokovic N.,4,,2017,50,,
Federer R.,2,,2017,50,,
Nadal R.,1,,2017,50,,
Djokovic N.,4,,2017,51,,
Federer R.,2,,2017,51,,
Nadal R.,1,,2017,51,,
Djokovic N.,4,,2017,52,,
Federer R.,2,,2017,52,,
Nadal R.,1,,2017,52,,
Djokovic N.,4,,2018,1,,
Federer R.,2,,2018,1,,
Nadal R.,1,,2018,1,,
Djokovic N.,4,,2018,2,,
Federer R.,2,,2018,2,,
Nadal R.,1,,2018,2,,
Djokovic N.,14,2335,2018,3,01/16/2018,Y
Federer R.,2,9605,2018,3,01/16/2018,
Nadal R.,1,10600,2018,3,01/15/2018,
Djokovic N.,14,2335,2018,4,01/22/2018,
Federer R.,2,9605,2018,4,01/22/2018,
Nadal R.,1,10600,2018,4,01/23/2018,
Djokovic N.,14,,2018,5,,
Federer R.,2,,2018,5,,
Nadal R.,1,,2018,5,,
Djokovic N.,14,,2018,6,,
Federer R.,2,,2018,6,,
Nadal R.,1,,2018,6,,
Djokovic N.,14,,2018,7,,
Federer R.,2,9605,2018,7,02/14/2018,
Nadal R.,1,,2018,7,,
Djokovic N.,14,,2018,8,,
Federer R.,2,,2018,8,,
Nadal R.,1,,2018,8,,
Djokovic N.,14,,2018,9,,
Federer R.,2,,2018,9,,
Nadal R.,1,,2018,9,,
Djokovic N.,13,2380,2018,10,03/11/2018,
Federer R.,1,10060,2018,10,03/11/2018,
Nadal R.,,,2018,10,,
Djokovic N.,13,,2018,11,,
Federer R.,1,10060,2018,11,03/12/2018,
Nadal R.,,,2018,11,,
Djokovic N.,12,2300,2018,12,03/23/2018,
Federer R.,1,9660,2018,12,03/24/2018,
Nadal R.,,,2018,12,,
Djokovic N.,12,,2018,13,,
Federer R.,1,,2018,13,,
Nadal R.,,,2018,13,,
Djokovic N.,12,,2018,14,,
Federer R.,1,,2018,14,,
Nadal R.,,,2018,14,,
Djokovic N.,12,,2018,15,,
Federer R.,1,,2018,15,,
Nadal R.,,,2018,15,,
Djokovic N.,13,2310,2018,16,04/16/2018,
Federer R.,,,2018,16,,
Nadal R.,1,8770,2018,16,04/18/2018,
Djokovic N.,12,2220,2018,17,04/25/2018,
Federer R.,,,2018,17,,
Nadal R.,1,8770,2018,17,04/25/2018,
Djokovic N.,12,,2018,18,,
Federer R.,,,2018,18,,
Nadal R.,1,,2018,18,,
Djokovic N.,12,2220,2018,19,05/07/2018,
Federer R.,,,2018,19,,
Nadal R.,1,8770,2018,19,05/09/2018,
Djokovic N.,18,1905,2018,20,05/14/2018,
Federer R.,,,2018,20,,
Nadal R.,2,7950,2018,20,05/16/2018,
Djokovic N.,18,,2018,21,,
Federer R.,,,2018,21,,
Nadal R.,2,,2018,21,,
Djokovic N.,22,1665,2018,22,05/28/2018,
Federer R.,,,2018,22,,
Nadal R.,1,8770,2018,22,05/29/2018,
Djokovic N.,22,1665,2018,23,06/05/2018,
Federer R.,,,2018,23,,
Nadal R.,1,8770,2018,23,06/04/2018,
Djokovic N.,22,,2018,24,,
Federer R.,2,8670,2018,24,06/13/2018,
Nadal R.,1,,2018,24,,
Djokovic N.,22,1665,2018,25,06/19/2018,
